/root/anaconda3/envs/flash/lib/python3.9/site-packages/torch_geometric/typing.py:18: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /root/anaconda3/envs/flash/lib/python3.9/site-packages/libpyg.so: undefined symbol: _ZN3c1010Dispatcher17runRecordFunctionERN2at14RecordFunctionESt17reference_wrapperIKNS_14FunctionSchemaEENS_11DispatchKeyE
3907it [1:35:03,  1.52s/it][A
3908it [1:35:05,  1.45s/it][A
3909it [1:35:06,  1.52s/it][A
3910it [1:35:08,  1.53s/it][A
3911it [1:35:09,  1.48s/it][A
3912it [1:35:11,  1.54s/it][A
3913it [1:35:12,  1.51s/it][A
3914it [1:35:14,  1.58s/it][A
3915it [1:35:15,  1.53s/it][A
3916it [1:35:17,  1.53s/it][A
3917it [1:35:18,  1.48s/it][A
3918it [1:35:20,  1.49s/it][A
3919it [1:35:21,  1.50s/it][A
3920it [1:35:23,  1.43s/it][A
3921it [1:35:24,  1.43s/it][A
3922it [1:35:26,  1.53s/it][A
3923it [1:35:27,  1.54s/it][A
3924it [1:35:29,  1.48s/it][A
3925it [1:35:30,  1.45s/it][A
3926it [1:35:32,  1.43s/it][A
3927it [1:35:33,  1.48s/it][A
3928it [1:35:35,  1.50s/it][A
3929it [1:35:36,  1.45s/it][A
3930it [1:35:38,  1.50s/it][A
3931it [1:35:39,  1.51s/it][A
3932it [1:35:41,  1.47s/it][A
3933it [1:35:42,  1.48s/it][A
3934it [1:35:44,  1.50s/it][A
3935it [1:35:45,  1.51s/it][A
3936it [1:35:47,  1.59s/it][A
3937it [1:35:48,  1.50s/it][A
3938it [1:35:50,  1.49s/it][A
3939it [1:35:51,  1.46s/it][A
3940it [1:35:52,  1.45s/it][A
3941it [1:35:54,  1.44s/it][A
3942it [1:35:56,  1.49s/it][A
3943it [1:35:57,  1.41s/it][A
3944it [1:35:58,  1.49s/it][A
3945it [1:36:00,  1.48s/it][A
3946it [1:36:01,  1.45s/it][A
3947it [1:36:03,  1.45s/it][A
3948it [1:36:04,  1.41s/it][A
3949it [1:36:06,  1.48s/it][A
3950it [1:36:07,  1.44s/it][AEpoch 3 Step 3951 Train Loss: 0.1264

3951it [1:36:09,  1.51s/it][A
3952it [1:36:10,  1.49s/it][A
3953it [1:36:12,  1.46s/it][A
3954it [1:36:13,  1.48s/it][A
3955it [1:36:14,  1.47s/it][A
3956it [1:36:16,  1.45s/it][A
3957it [1:36:17,  1.42s/it][A
3958it [1:36:19,  1.48s/it][A
3959it [1:36:20,  1.48s/it][A
3960it [1:36:22,  1.48s/it][A
3961it [1:36:23,  1.48s/it][A
3962it [1:36:25,  1.42s/it][A
3963it [1:36:26,  1.56s/it][A
3964it [1:36:28,  1.48s/it][A
3965it [1:36:29,  1.54s/it][A
3966it [1:36:31,  1.56s/it][A
3967it [1:36:32,  1.47s/it][A
3968it [1:36:34,  1.45s/it][A
3969it [1:36:35,  1.45s/it][A
3970it [1:36:37,  1.44s/it][A
3971it [1:36:38,  1.38s/it][A
3972it [1:36:39,  1.40s/it][A
3973it [1:36:41,  1.41s/it][A
3974it [1:36:42,  1.40s/it][A
3975it [1:36:44,  1.44s/it][A
3976it [1:36:45,  1.44s/it][A
3977it [1:36:47,  1.45s/it][A
3978it [1:36:48,  1.37s/it][A
3979it [1:36:49,  1.34s/it][A
3980it [1:36:50,  1.37s/it][A
3981it [1:36:52,  1.43s/it][A
3982it [1:36:53,  1.44s/it][A
3983it [1:36:55,  1.44s/it][A
3984it [1:36:56,  1.43s/it][A
3985it [1:36:58,  1.50s/it][A
3986it [1:37:00,  1.51s/it][A
3987it [1:37:01,  1.50s/it][A
3988it [1:37:02,  1.48s/it][A
3989it [1:37:04,  1.50s/it][A
3990it [1:37:05,  1.46s/it][A
3991it [1:37:07,  1.44s/it][A
3992it [1:37:08,  1.41s/it][A
3993it [1:37:09,  1.39s/it][A
3994it [1:37:11,  1.41s/it][A
3995it [1:37:12,  1.45s/it][A
3996it [1:37:14,  1.43s/it][A
3997it [1:37:15,  1.37s/it][A
3998it [1:37:17,  1.42s/it][A
3999it [1:37:18,  1.39s/it][A
4000it [1:37:19,  1.37s/it][AEpoch 3 Step 4001 Train Loss: 0.1414

4001it [1:37:21,  1.42s/it][A
4002it [1:37:22,  1.34s/it][A
4003it [1:37:23,  1.36s/it][A
4004it [1:37:25,  1.38s/it][A
4005it [1:37:26,  1.37s/it][A
4006it [1:37:28,  1.39s/it][A
4007it [1:37:29,  1.40s/it][A
4008it [1:37:30,  1.41s/it][A
4009it [1:37:32,  1.45s/it][A
4010it [1:37:33,  1.40s/it][A
4011it [1:37:34,  1.35s/it][A
4012it [1:37:36,  1.34s/it][A
4013it [1:37:37,  1.37s/it][A
4014it [1:37:38,  1.32s/it][A
4015it [1:37:40,  1.33s/it][A
4016it [1:37:41,  1.32s/it][A4016it [1:37:41,  1.46s/it]
Epoch 3: Train Overall MSE: 0.0013 Validation Overall MSE: 0.0017. 
Train Top 20 DE MSE: 0.2503 Validation Top 20 DE MSE: 0.3248. 
 60%|██████    | 3/5 [10:29:28<6:59:39, 12589.70s/it]
0it [00:00, ?it/s][AEpoch 4 Step 1 Train Loss: 0.1262

1it [00:01,  1.49s/it][A
2it [00:02,  1.41s/it][A
3it [00:04,  1.52s/it][A
4it [00:06,  1.60s/it][A
5it [00:07,  1.54s/it][A
6it [00:09,  1.52s/it][A
7it [00:10,  1.51s/it][A
8it [00:12,  1.50s/it][A
9it [00:13,  1.51s/it][A
10it [00:15,  1.55s/it][A
11it [00:16,  1.55s/it][A
12it [00:18,  1.57s/it][A
13it [00:19,  1.53s/it][A
14it [00:21,  1.46s/it][A
15it [00:22,  1.41s/it][A
16it [00:23,  1.43s/it][A
17it [00:25,  1.43s/it][A
18it [00:26,  1.40s/it][A
19it [00:28,  1.42s/it][A
20it [00:29,  1.44s/it][A
21it [00:30,  1.38s/it][A
22it [00:32,  1.40s/it][A
23it [00:33,  1.42s/it][A
24it [00:35,  1.45s/it][A
25it [00:36,  1.47s/it][A
26it [00:38,  1.53s/it][A
27it [00:40,  1.59s/it][A
28it [00:41,  1.54s/it][A
29it [00:42,  1.45s/it][A
30it [00:44,  1.45s/it][A
31it [00:45,  1.49s/it][A
32it [00:47,  1.44s/it][A
33it [00:48,  1.40s/it][A
34it [00:50,  1.41s/it][A
35it [00:51,  1.41s/it][A
36it [00:52,  1.40s/it][A
37it [00:54,  1.42s/it][A
38it [00:55,  1.45s/it][A
39it [00:57,  1.46s/it][A
40it [00:58,  1.49s/it][A
41it [01:00,  1.43s/it][A
42it [01:01,  1.43s/it][A
43it [01:02,  1.41s/it][A
44it [01:04,  1.46s/it][A
45it [01:06,  1.61s/it][A
46it [01:07,  1.53s/it][A
47it [01:09,  1.47s/it][A
48it [01:10,  1.49s/it][A
49it [01:12,  1.50s/it][A
50it [01:13,  1.46s/it][AEpoch 4 Step 51 Train Loss: 0.1643

51it [01:15,  1.57s/it][A
52it [01:16,  1.56s/it][A
53it [01:18,  1.50s/it][A
54it [01:19,  1.55s/it][A
55it [01:21,  1.56s/it][A
56it [01:22,  1.51s/it][A
57it [01:24,  1.52s/it][A
58it [01:25,  1.52s/it][A
59it [01:27,  1.46s/it][A
60it [01:28,  1.46s/it][A
61it [01:30,  1.55s/it][A
62it [01:31,  1.50s/it][A
63it [01:33,  1.49s/it][A
64it [01:34,  1.45s/it][A
65it [01:36,  1.52s/it][A
66it [01:37,  1.45s/it][A
67it [01:39,  1.51s/it][A
68it [01:40,  1.45s/it][A
69it [01:42,  1.47s/it][A
70it [01:43,  1.52s/it][A
71it [01:45,  1.47s/it][A
72it [01:46,  1.53s/it][A
73it [01:48,  1.50s/it][A
74it [01:49,  1.54s/it][A
75it [01:51,  1.53s/it][A
76it [01:52,  1.50s/it][A
77it [01:54,  1.51s/it][A
78it [01:55,  1.48s/it][A
79it [01:57,  1.51s/it][A
80it [01:58,  1.47s/it][A
81it [02:00,  1.48s/it][A
82it [02:01,  1.48s/it][A
83it [02:03,  1.49s/it][A
84it [02:04,  1.45s/it][A
85it [02:05,  1.41s/it][A
86it [02:07,  1.44s/it][A
87it [02:08,  1.44s/it][A
88it [02:10,  1.45s/it][A
89it [02:11,  1.46s/it][A
90it [02:13,  1.45s/it][A
91it [02:14,  1.43s/it][A
92it [02:16,  1.44s/it][A
93it [02:17,  1.39s/it][A
94it [02:18,  1.44s/it][A
95it [02:20,  1.44s/it][A
96it [02:21,  1.42s/it][A
97it [02:23,  1.38s/it][A
98it [02:24,  1.35s/it][A
99it [02:25,  1.41s/it][A
100it [02:27,  1.39s/it][AEpoch 4 Step 101 Train Loss: 0.1190

101it [02:28,  1.43s/it][A
102it [02:30,  1.40s/it][A
103it [02:31,  1.41s/it][A
104it [02:32,  1.40s/it][A
105it [02:34,  1.45s/it][A
106it [02:35,  1.43s/it][A
107it [02:37,  1.50s/it][A
108it [02:38,  1.48s/it][A
109it [02:40,  1.43s/it][A
110it [02:41,  1.45s/it][A
111it [02:42,  1.39s/it][A
112it [02:44,  1.42s/it][A
113it [02:45,  1.40s/it][A
114it [02:47,  1.43s/it][A
115it [02:48,  1.41s/it][A
116it [02:50,  1.43s/it][A
117it [02:51,  1.39s/it][A
118it [02:52,  1.39s/it][A
119it [02:54,  1.40s/it][A
120it [02:55,  1.36s/it][A
121it [02:56,  1.34s/it][A
122it [02:58,  1.32s/it][A
123it [02:59,  1.36s/it][A
124it [03:00,  1.36s/it][A
125it [03:02,  1.38s/it][A
126it [03:04,  1.47s/it][A
127it [03:05,  1.49s/it][A
128it [03:06,  1.43s/it][A
129it [03:08,  1.38s/it][A
130it [03:09,  1.42s/it][A
131it [03:11,  1.52s/it][A
132it [03:12,  1.52s/it][A
133it [03:14,  1.48s/it][A
134it [03:15,  1.51s/it][A
135it [03:17,  1.47s/it][A
136it [03:18,  1.42s/it][A
137it [03:19,  1.42s/it][A
138it [03:21,  1.44s/it][A
139it [03:23,  1.51s/it][A
140it [03:24,  1.48s/it][A
141it [03:25,  1.41s/it][A
142it [03:27,  1.39s/it][A
143it [03:28,  1.48s/it][A
144it [03:30,  1.43s/it][A
145it [03:31,  1.50s/it][A
146it [03:33,  1.47s/it][A
147it [03:34,  1.53s/it][A
148it [03:36,  1.46s/it][A
149it [03:37,  1.48s/it][A
150it [03:39,  1.46s/it][AEpoch 4 Step 151 Train Loss: 0.1755

151it [03:40,  1.48s/it][A
152it [03:42,  1.52s/it][A
153it [03:43,  1.56s/it][A
154it [03:45,  1.54s/it][A
155it [03:46,  1.45s/it][A
156it [03:47,  1.40s/it][A
157it [03:49,  1.41s/it][A
158it [03:50,  1.47s/it][A
159it [03:52,  1.51s/it][A
160it [03:53,  1.48s/it][A
161it [03:55,  1.41s/it][A
162it [03:56,  1.38s/it][A
163it [03:57,  1.41s/it][A
164it [03:59,  1.46s/it][A
165it [04:00,  1.41s/it][A
166it [04:02,  1.42s/it][A
167it [04:03,  1.35s/it][A
168it [04:04,  1.38s/it][A
169it [04:06,  1.48s/it][A
170it [04:08,  1.48s/it][A
171it [04:09,  1.45s/it][A
172it [04:10,  1.40s/it][A
173it [04:12,  1.48s/it][A
174it [04:13,  1.47s/it][A
175it [04:15,  1.46s/it][A
176it [04:16,  1.44s/it][A
177it [04:18,  1.43s/it][A
178it [04:19,  1.43s/it][A
179it [04:21,  1.50s/it][A
180it [04:22,  1.49s/it][A
181it [04:24,  1.46s/it][A
182it [04:25,  1.54s/it][A
183it [04:27,  1.51s/it][A
184it [04:28,  1.56s/it][A
185it [04:30,  1.54s/it][A
186it [04:31,  1.51s/it][A
187it [04:33,  1.51s/it][A
188it [04:34,  1.53s/it][A
189it [04:36,  1.45s/it][A
190it [04:37,  1.51s/it][A
191it [04:39,  1.46s/it][A
192it [04:40,  1.45s/it][A
193it [04:41,  1.40s/it][A
194it [04:43,  1.44s/it][A
195it [04:45,  1.48s/it][A
196it [04:46,  1.44s/it][A
197it [04:47,  1.43s/it][A
198it [04:49,  1.44s/it][A
199it [04:50,  1.44s/it][A
200it [04:52,  1.44s/it][AEpoch 4 Step 201 Train Loss: 0.1888

201it [04:53,  1.49s/it][A
202it [04:55,  1.52s/it][A
203it [04:56,  1.52s/it][A
204it [04:58,  1.48s/it][A
205it [04:59,  1.53s/it][A
206it [05:01,  1.49s/it][A
207it [05:02,  1.54s/it][A
208it [05:04,  1.53s/it][A
209it [05:05,  1.46s/it][A
210it [05:07,  1.40s/it][A
211it [05:08,  1.36s/it][A
212it [05:09,  1.46s/it][A
213it [05:11,  1.46s/it][A
214it [05:12,  1.45s/it][A
215it [05:14,  1.48s/it][A
216it [05:15,  1.46s/it][A
217it [05:17,  1.45s/it][A
218it [05:18,  1.42s/it][A
219it [05:20,  1.42s/it][A
220it [05:21,  1.38s/it][A
221it [05:22,  1.43s/it][A
222it [05:24,  1.42s/it][A
223it [05:25,  1.48s/it][A
224it [05:27,  1.45s/it][A
225it [05:28,  1.49s/it][A
226it [05:30,  1.44s/it][A
227it [05:31,  1.50s/it][A
228it [05:33,  1.52s/it][A
229it [05:34,  1.56s/it][A
230it [05:36,  1.53s/it][A
231it [05:37,  1.51s/it][A
232it [05:39,  1.57s/it][A
233it [05:41,  1.52s/it][A
234it [05:42,  1.47s/it][A
235it [05:43,  1.49s/it][A
236it [05:45,  1.51s/it][A
237it [05:46,  1.46s/it][A
238it [05:48,  1.45s/it][A
239it [05:49,  1.43s/it][A
240it [05:51,  1.46s/it][A
241it [05:52,  1.44s/it][A
242it [05:54,  1.48s/it][A
243it [05:55,  1.44s/it][A
244it [05:57,  1.50s/it][A
245it [05:58,  1.47s/it][A
246it [06:00,  1.47s/it][A
247it [06:01,  1.42s/it][A
248it [06:02,  1.49s/it][A
249it [06:04,  1.46s/it][A
250it [06:05,  1.47s/it][AEpoch 4 Step 251 Train Loss: 0.2056

251it [06:07,  1.48s/it][A
252it [06:08,  1.40s/it][A
253it [06:10,  1.42s/it][A
254it [06:11,  1.40s/it][A
255it [06:12,  1.42s/it][A
256it [06:14,  1.42s/it][A
257it [06:15,  1.42s/it][A
258it [06:17,  1.40s/it][A
259it [06:18,  1.34s/it][A
260it [06:19,  1.40s/it][A
261it [06:21,  1.38s/it][A
262it [06:22,  1.50s/it][A
263it [06:24,  1.42s/it][A
264it [06:25,  1.52s/it][A
265it [06:27,  1.48s/it][A
266it [06:28,  1.42s/it][A
267it [06:29,  1.43s/it][A
268it [06:31,  1.40s/it][A
269it [06:32,  1.40s/it][A
270it [06:33,  1.36s/it][A
271it [06:35,  1.33s/it][A
272it [06:36,  1.39s/it][A
273it [06:38,  1.47s/it][A
274it [06:39,  1.44s/it][A
275it [06:41,  1.42s/it][A
276it [06:42,  1.37s/it][A
277it [06:43,  1.35s/it][A
278it [06:45,  1.36s/it][A
279it [06:46,  1.36s/it][A
280it [06:47,  1.37s/it][A
281it [06:49,  1.37s/it][A
282it [06:50,  1.39s/it][A
283it [06:52,  1.37s/it][A
284it [06:53,  1.46s/it][A
285it [06:55,  1.45s/it][A
286it [06:56,  1.46s/it][A
287it [06:57,  1.43s/it][A
288it [06:59,  1.48s/it][A
289it [07:01,  1.50s/it][A
290it [07:02,  1.52s/it][A
291it [07:04,  1.58s/it][A
292it [07:05,  1.51s/it][A
293it [07:07,  1.55s/it][A
294it [07:08,  1.55s/it][A
295it [07:10,  1.55s/it][A
296it [07:11,  1.54s/it][A
297it [07:13,  1.48s/it][A
298it [07:14,  1.54s/it][A
299it [07:16,  1.46s/it][A
300it [07:17,  1.44s/it][AEpoch 4 Step 301 Train Loss: 0.1091

301it [07:19,  1.53s/it][A
302it [07:20,  1.48s/it][A
303it [07:22,  1.45s/it][A
304it [07:23,  1.45s/it][A
305it [07:25,  1.45s/it][A
306it [07:26,  1.47s/it][A
307it [07:28,  1.49s/it][A
308it [07:29,  1.48s/it][A
309it [07:30,  1.47s/it][A
310it [07:32,  1.43s/it][A
311it [07:33,  1.42s/it][A
312it [07:35,  1.39s/it][A
313it [07:36,  1.50s/it][A
314it [07:38,  1.52s/it][A
315it [07:39,  1.51s/it][A
316it [07:41,  1.47s/it][A
317it [07:42,  1.44s/it][A
318it [07:44,  1.48s/it][A
319it [07:45,  1.45s/it][A
320it [07:46,  1.42s/it][A
321it [07:48,  1.50s/it][A
322it [07:49,  1.45s/it][A
323it [07:51,  1.45s/it][A
324it [07:52,  1.46s/it][A
325it [07:54,  1.41s/it][A
326it [07:55,  1.39s/it][A
327it [07:57,  1.44s/it][A
328it [07:58,  1.38s/it][A
329it [07:59,  1.47s/it][A
330it [08:01,  1.53s/it][A
331it [08:02,  1.45s/it][A
332it [08:04,  1.51s/it][A
333it [08:06,  1.52s/it][A
334it [08:07,  1.59s/it][A
335it [08:08,  1.45s/it][A
336it [08:10,  1.42s/it][A
337it [08:11,  1.38s/it][A
338it [08:12,  1.38s/it][A
339it [08:14,  1.46s/it][A
340it [08:16,  1.51s/it][A
341it [08:18,  1.64s/it][A
342it [08:19,  1.65s/it][A
343it [08:21,  1.57s/it][A
344it [08:22,  1.52s/it][A
345it [08:23,  1.47s/it][A
346it [08:25,  1.49s/it][A
347it [08:27,  1.50s/it][A
348it [08:28,  1.51s/it][A
349it [08:29,  1.46s/it][A
350it [08:31,  1.49s/it][AEpoch 4 Step 351 Train Loss: 0.1376

351it [08:32,  1.47s/it][A
352it [08:34,  1.47s/it][A
353it [08:35,  1.41s/it][A
354it [08:37,  1.46s/it][A
355it [08:38,  1.44s/it][A
356it [08:40,  1.50s/it][A
357it [08:41,  1.48s/it][A
358it [08:43,  1.49s/it][A
359it [08:44,  1.43s/it][A
360it [08:45,  1.43s/it][A
361it [08:47,  1.53s/it][A
362it [08:48,  1.46s/it][A
363it [08:50,  1.45s/it][A
364it [08:51,  1.44s/it][A
365it [08:53,  1.51s/it][A
366it [08:55,  1.51s/it][A
367it [08:56,  1.49s/it][A
368it [08:57,  1.47s/it][A
369it [08:59,  1.49s/it][A
370it [09:00,  1.46s/it][A
371it [09:01,  1.37s/it][A
372it [09:03,  1.44s/it][A
373it [09:04,  1.44s/it][A
374it [09:06,  1.41s/it][A
375it [09:07,  1.37s/it][A
376it [09:09,  1.46s/it][A
377it [09:10,  1.41s/it][A
378it [09:11,  1.39s/it][A
379it [09:13,  1.43s/it][A
380it [09:14,  1.42s/it][A
381it [09:16,  1.49s/it][A
382it [09:18,  1.51s/it][A
383it [09:19,  1.52s/it][A
384it [09:20,  1.45s/it][A
385it [09:22,  1.54s/it][A
386it [09:24,  1.51s/it][A
387it [09:25,  1.47s/it][A
388it [09:26,  1.46s/it][A
389it [09:28,  1.49s/it][A
390it [09:30,  1.57s/it][A
391it [09:31,  1.50s/it][A
392it [09:33,  1.52s/it][A
393it [09:34,  1.52s/it][A
394it [09:35,  1.46s/it][A
395it [09:37,  1.44s/it][A
396it [09:38,  1.45s/it][A
397it [09:40,  1.41s/it][A
398it [09:41,  1.36s/it][A
399it [09:42,  1.42s/it][A
400it [09:44,  1.46s/it][AEpoch 4 Step 401 Train Loss: 0.1704

401it [09:45,  1.43s/it][A
402it [09:47,  1.44s/it][A
403it [09:48,  1.47s/it][A
404it [09:50,  1.45s/it][A
405it [09:51,  1.42s/it][A
406it [09:52,  1.40s/it][A
407it [09:54,  1.43s/it][A
408it [09:55,  1.42s/it][A
409it [09:57,  1.35s/it][A
410it [09:58,  1.38s/it][A
411it [10:00,  1.52s/it][A
412it [10:01,  1.54s/it][A
413it [10:03,  1.44s/it][A
414it [10:04,  1.44s/it][A
415it [10:05,  1.41s/it][A
416it [10:07,  1.51s/it][A
417it [10:09,  1.47s/it][A
418it [10:10,  1.43s/it][A
419it [10:11,  1.42s/it][A
420it [10:13,  1.45s/it][A
421it [10:14,  1.45s/it][A
422it [10:16,  1.43s/it][A
423it [10:17,  1.46s/it][A
424it [10:19,  1.48s/it][A
425it [10:20,  1.50s/it][A
426it [10:22,  1.53s/it][A
427it [10:23,  1.50s/it][A
428it [10:25,  1.46s/it][A
429it [10:26,  1.41s/it][A
430it [10:27,  1.41s/it][A
431it [10:29,  1.45s/it][A
432it [10:30,  1.42s/it][A
433it [10:32,  1.39s/it][A
434it [10:33,  1.41s/it][A
435it [10:34,  1.43s/it][A
436it [10:36,  1.42s/it][A
437it [10:37,  1.41s/it][A
438it [10:39,  1.45s/it][A
439it [10:40,  1.52s/it][A
440it [10:42,  1.57s/it][A
441it [10:44,  1.57s/it][A
442it [10:45,  1.55s/it][A
443it [10:47,  1.60s/it][A
444it [10:48,  1.55s/it][A
445it [10:50,  1.61s/it][A
446it [10:52,  1.57s/it][A
447it [10:53,  1.49s/it][A
448it [10:55,  1.55s/it][A
449it [10:56,  1.56s/it][A
450it [10:58,  1.56s/it][AEpoch 4 Step 451 Train Loss: 0.1313

451it [11:00,  1.62s/it][A
452it [11:01,  1.50s/it][A
453it [11:02,  1.45s/it][A
454it [11:04,  1.47s/it][A
455it [11:05,  1.43s/it][A
456it [11:06,  1.45s/it][A
457it [11:08,  1.47s/it][A
458it [11:10,  1.56s/it][A
459it [11:11,  1.60s/it][A
460it [11:13,  1.48s/it][A
461it [11:14,  1.47s/it][A
462it [11:15,  1.46s/it][A
463it [11:17,  1.53s/it][A
464it [11:19,  1.49s/it][A
465it [11:20,  1.47s/it][A
466it [11:22,  1.53s/it][A
467it [11:23,  1.52s/it][A
468it [11:25,  1.49s/it][A
469it [11:26,  1.46s/it][A
470it [11:28,  1.51s/it][A
471it [11:29,  1.46s/it][A
472it [11:30,  1.45s/it][A
473it [11:32,  1.40s/it][A
474it [11:33,  1.47s/it][A
475it [11:35,  1.47s/it][A
476it [11:36,  1.50s/it][A
477it [11:38,  1.51s/it][A
478it [11:39,  1.52s/it][A
479it [11:41,  1.48s/it][A
480it [11:42,  1.46s/it][A
481it [11:44,  1.46s/it][A
482it [11:45,  1.39s/it][A
483it [11:46,  1.39s/it][A
484it [11:48,  1.41s/it][A
485it [11:49,  1.40s/it][A
486it [11:51,  1.47s/it][A
487it [11:52,  1.47s/it][A
488it [11:54,  1.46s/it][A
489it [11:55,  1.43s/it][A
490it [11:56,  1.40s/it][A
491it [11:58,  1.40s/it][A
492it [11:59,  1.43s/it][A
493it [12:01,  1.44s/it][A
494it [12:02,  1.51s/it][A
495it [12:04,  1.46s/it][A
496it [12:05,  1.48s/it][A
497it [12:07,  1.49s/it][A
498it [12:08,  1.51s/it][A
499it [12:10,  1.57s/it][A
500it [12:11,  1.53s/it][AEpoch 4 Step 501 Train Loss: 0.1570

501it [12:13,  1.49s/it][A
502it [12:14,  1.44s/it][A
503it [12:16,  1.42s/it][A
504it [12:17,  1.44s/it][A
505it [12:18,  1.44s/it][A
506it [12:20,  1.44s/it][A
507it [12:22,  1.49s/it][A
508it [12:23,  1.41s/it][A
509it [12:24,  1.46s/it][A
510it [12:26,  1.39s/it][A
511it [12:27,  1.38s/it][A
512it [12:29,  1.48s/it][A
513it [12:30,  1.45s/it][A
514it [12:32,  1.48s/it][A
515it [12:33,  1.54s/it][A
516it [12:35,  1.51s/it][A
517it [12:36,  1.45s/it][A
518it [12:37,  1.43s/it][A
519it [12:39,  1.38s/it][A
520it [12:40,  1.37s/it][A
521it [12:42,  1.42s/it][A
522it [12:43,  1.44s/it][A
523it [12:45,  1.47s/it][A
524it [12:46,  1.43s/it][A
525it [12:47,  1.41s/it][A
526it [12:49,  1.48s/it][A
527it [12:50,  1.50s/it][A
528it [12:52,  1.50s/it][A
529it [12:53,  1.49s/it][A
530it [12:55,  1.46s/it][A
531it [12:56,  1.48s/it][A
532it [12:58,  1.44s/it][A
533it [12:59,  1.39s/it][A
534it [13:01,  1.44s/it][A
535it [13:02,  1.40s/it][A
536it [13:03,  1.37s/it][A
537it [13:05,  1.39s/it][A
538it [13:06,  1.40s/it][A
539it [13:07,  1.41s/it][A
540it [13:09,  1.45s/it][A
541it [13:10,  1.47s/it][A
542it [13:12,  1.62s/it][A
543it [13:14,  1.55s/it][A
544it [13:16,  1.59s/it][A
545it [13:17,  1.49s/it][A
546it [13:18,  1.44s/it][A
547it [13:19,  1.43s/it][A
548it [13:21,  1.52s/it][A
549it [13:23,  1.51s/it][A
550it [13:24,  1.50s/it][AEpoch 4 Step 551 Train Loss: 0.1275

551it [13:26,  1.53s/it][A
552it [13:27,  1.47s/it][A
553it [13:29,  1.45s/it][A
554it [13:30,  1.51s/it][A
555it [13:32,  1.61s/it][A
556it [13:34,  1.59s/it][A
557it [13:35,  1.51s/it][A
558it [13:36,  1.47s/it][A
559it [13:38,  1.46s/it][A
560it [13:39,  1.45s/it][A
561it [13:40,  1.42s/it][A
562it [13:42,  1.42s/it][A
563it [13:43,  1.41s/it][A
564it [13:45,  1.42s/it][A
565it [13:46,  1.42s/it][A
566it [13:48,  1.47s/it][A
567it [13:49,  1.43s/it][A
568it [13:50,  1.40s/it][A
569it [13:52,  1.38s/it][A
570it [13:53,  1.48s/it][A
571it [13:55,  1.44s/it][A
572it [13:56,  1.43s/it][A
573it [13:58,  1.44s/it][A
574it [13:59,  1.47s/it][A
575it [14:01,  1.43s/it][A
576it [14:02,  1.44s/it][A
577it [14:03,  1.43s/it][A
578it [14:05,  1.40s/it][A
579it [14:06,  1.43s/it][A
580it [14:08,  1.42s/it][A
581it [14:09,  1.46s/it][A
582it [14:10,  1.41s/it][A
583it [14:12,  1.41s/it][A
584it [14:13,  1.41s/it][A
585it [14:15,  1.43s/it][A
586it [14:16,  1.39s/it][A
587it [14:18,  1.42s/it][A
588it [14:19,  1.45s/it][A
589it [14:20,  1.41s/it][A
590it [14:22,  1.41s/it][A
591it [14:24,  1.53s/it][A
592it [14:25,  1.47s/it][A
593it [14:27,  1.54s/it][A
594it [14:28,  1.47s/it][A
595it [14:29,  1.40s/it][A
596it [14:31,  1.37s/it][A
597it [14:32,  1.46s/it][A
598it [14:34,  1.50s/it][A
599it [14:35,  1.48s/it][A
600it [14:37,  1.50s/it][AEpoch 4 Step 601 Train Loss: 0.1242

601it [14:38,  1.54s/it][A
602it [14:40,  1.47s/it][A
603it [14:41,  1.41s/it][A
604it [14:43,  1.46s/it][A
605it [14:44,  1.41s/it][A
606it [14:46,  1.50s/it][A
607it [14:47,  1.43s/it][A
608it [14:48,  1.44s/it][A
609it [14:50,  1.47s/it][A
610it [14:51,  1.48s/it][A
611it [14:53,  1.52s/it][A
612it [14:54,  1.51s/it][A
613it [14:56,  1.40s/it][A
614it [14:57,  1.39s/it][A
615it [14:58,  1.42s/it][A
616it [15:00,  1.50s/it][A
617it [15:02,  1.49s/it][A
618it [15:03,  1.46s/it][A
619it [15:05,  1.57s/it][A
620it [15:06,  1.60s/it][A
621it [15:08,  1.55s/it][A
622it [15:09,  1.50s/it][A
623it [15:11,  1.54s/it][A
624it [15:13,  1.56s/it][A
625it [15:14,  1.52s/it][A
626it [15:15,  1.48s/it][A
627it [15:17,  1.43s/it][A
628it [15:18,  1.46s/it][A
629it [15:20,  1.48s/it][A
630it [15:21,  1.52s/it][A
631it [15:23,  1.50s/it][A
632it [15:24,  1.48s/it][A
633it [15:26,  1.44s/it][A
634it [15:27,  1.49s/it][A
635it [15:29,  1.46s/it][A
636it [15:30,  1.50s/it][A
637it [15:32,  1.49s/it][A
638it [15:33,  1.47s/it][A
639it [15:35,  1.52s/it][A
640it [15:36,  1.56s/it][A
641it [15:38,  1.48s/it][A
642it [15:39,  1.45s/it][A
643it [15:40,  1.46s/it][A
644it [15:42,  1.45s/it][A
645it [15:44,  1.51s/it][A
646it [15:45,  1.47s/it][A
647it [15:46,  1.41s/it][A
648it [15:47,  1.38s/it][A
649it [15:49,  1.40s/it][A
650it [15:50,  1.43s/it][AEpoch 4 Step 651 Train Loss: 0.2143

651it [15:52,  1.41s/it][A
